   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1589 0958 E80E      		add r14,r24
 1590 095a F91E      		adc r15,r25
 1591 095c F701      		movw r30,r14
 1592 095e 8081      		ld r24,Z
 1593 0960 8360      		ori r24,lo8(3)
 1594 0962 8083      		st Z,r24
 1595               	.LM198:
 1596 0964 F901      		movw r30,r18
 1597 0966 EE0F      		lsl r30
 1598 0968 FF1F      		rol r31
 1599 096a E20F      		add r30,r18
 1600 096c F31F      		adc r31,r19
 1601 096e EE0F      		lsl r30
 1602 0970 FF1F      		rol r31
 1603 0972 E050      		subi r30,lo8(-(LcdCache+2))
 1604 0974 F040      		sbci r31,hi8(-(LcdCache+2))
 1605 0976 D080      		ld r13,Z
 1606 0978 21E0      		ldi r18,lo8(1)
 1607 097a D22A      		or r13,r18
 1608 097c D082      		st Z,r13
 1609               	.LM199:
 1610 097e CB2C      		mov r12,r11
 1611 0980 CA94      		dec r12
 1612 0982 8C2D      		mov r24,r12
 1613 0984 61E0      		ldi r22,lo8(1)
 1614 0986 1196      		adiw r26,1
 1615 0988 4C91      		ld r20,X
 1616 098a 0E94 0000 		call LCD_write_col
 1617               	.LM200:
 1618 098e DE01      		movw r26,r28
 1619 0990 A350      		subi r26,lo8(-(-3))
 1620 0992 8A2F      		mov r24,r26
 1621 0994 62E0      		ldi r22,lo8(2)
 1622 0996 F801      		movw r30,r16
 1623 0998 4081      		ld r20,Z
 1624 099a 0E94 0000 		call LCD_write_col
 1625               	.LM201:
 1626 099e 8C2D      		mov r24,r12
 1627 09a0 62E0      		ldi r22,lo8(2)
 1628 09a2 D701      		movw r26,r14
 1629 09a4 4C91      		ld r20,X
 1630 09a6 0E94 0000 		call LCD_write_col
 1631               	.LM202:
 1632 09aa 8B2D      		mov r24,r11
 1633 09ac 62E0      		ldi r22,lo8(2)
 1634 09ae 00C0      		rjmp .L85
 1635               	.LVL59:
 1636               	.L77:
 1637               	.LM203:
 1638 09b0 30E0      		ldi r19,lo8(0)
 1639 09b2 C901      		movw r24,r18
 1640               	.LVL60:
 1641 09b4 0297      		sbiw r24,2
 1642 09b6 FC01      		movw r30,r24
 1643 09b8 EE0F      		lsl r30
 1644 09ba FF1F      		rol r31
 1645               	.LVL61:
 1646 09bc E80F      		add r30,r24
 1647 09be F91F      		adc r31,r25
 1648 09c0 EE0F      		lsl r30
 1649 09c2 FF1F      		rol r31
 1650 09c4 E050      		subi r30,lo8(-(LcdCache))
 1651 09c6 F040      		sbci r31,hi8(-(LcdCache))
 1652 09c8 8381      		ldd r24,Z+3
 1653 09ca 8068      		ori r24,lo8(-128)
 1654 09cc 8383      		std Z+3,r24
 1655               	.LM204:
 1656 09ce C901      		movw r24,r18
 1657 09d0 0197      		sbiw r24,1
 1658 09d2 8C01      		movw r16,r24
 1659 09d4 000F      		lsl r16
 1660 09d6 111F      		rol r17
 1661 09d8 080F      		add r16,r24
 1662 09da 191F      		adc r17,r25
 1663 09dc 000F      		lsl r16
 1664 09de 111F      		rol r17
 1665 09e0 0050      		subi r16,lo8(-(LcdCache))
 1666 09e2 1040      		sbci r17,hi8(-(LcdCache))
 1667 09e4 D801      		movw r26,r16
 1668 09e6 1396      		adiw r26,3
 1669 09e8 8C91      		ld r24,X
 1670 09ea 1397      		sbiw r26,3
 1671 09ec 806C      		ori r24,lo8(-64)
 1672 09ee 1396      		adiw r26,3
 1673 09f0 8C93      		st X,r24
 1674               	.LM205:
 1675 09f2 7901      		movw r14,r18
 1676 09f4 EE0C      		lsl r14
 1677 09f6 FF1C      		rol r15
 1678 09f8 E20E      		add r14,r18
 1679 09fa F31E      		adc r15,r19
 1680 09fc EE0C      		lsl r14
 1681 09fe FF1C      		rol r15
 1682 0a00 20E0      		ldi r18,lo8(LcdCache)
 1683 0a02 30E0      		ldi r19,hi8(LcdCache)
 1684 0a04 E20E      		add r14,r18
 1685 0a06 F31E      		adc r15,r19
 1686 0a08 D701      		movw r26,r14
 1687 0a0a 1396      		adiw r26,3
 1688 0a0c 8C91      		ld r24,X
 1689 0a0e 1397      		sbiw r26,3
 1690 0a10 8068      		ori r24,lo8(-128)
 1691 0a12 1396      		adiw r26,3
 1692 0a14 8C93      		st X,r24
 1693               	.LM206:
 1694 0a16 D801      		movw r26,r16
 1695 0a18 1496      		adiw r26,4
 1696 0a1a DC90      		ld r13,X
 1697 0a1c B1E0      		ldi r27,lo8(1)
 1698 0a1e DB2A      		or r13,r27
 1699 0a20 D801      		movw r26,r16
 1700 0a22 1496      		adiw r26,4
 1701 0a24 DC92      		st X,r13
 1702               	.LM207:
 1703 0a26 9E01      		movw r18,r28
 1704 0a28 2350      		subi r18,lo8(-(-3))
 1705 0a2a 822F      		mov r24,r18
 1706 0a2c 63E0      		ldi r22,lo8(3)
 1707 0a2e 4381      		ldd r20,Z+3
 1708 0a30 0E94 0000 		call LCD_write_col
 1709               	.LM208:
 1710 0a34 CB2C      		mov r12,r11
 1711 0a36 CA94      		dec r12
 1712 0a38 8C2D      		mov r24,r12
 1713 0a3a 63E0      		ldi r22,lo8(3)
 1714 0a3c D801      		movw r26,r16
 1715 0a3e 1396      		adiw r26,3
 1716 0a40 4C91      		ld r20,X
 1717 0a42 0E94 0000 		call LCD_write_col
 1718               	.LM209:
 1719 0a46 8B2D      		mov r24,r11
 1720 0a48 63E0      		ldi r22,lo8(3)
 1721 0a4a F701      		movw r30,r14
 1722 0a4c 4381      		ldd r20,Z+3
 1723 0a4e 0E94 0000 		call LCD_write_col
 1724               	.LM210:
 1725 0a52 8C2D      		mov r24,r12
 1726 0a54 64E0      		ldi r22,lo8(4)
 1727 0a56 00C0      		rjmp .L85
 1728               	.LVL62:
 1729               	.L86:
 1730               	.LM211:
 1731 0a58 30E0      		ldi r19,lo8(0)
 1732 0a5a C901      		movw r24,r18
 1733               	.LVL63:
 1734 0a5c 0197      		sbiw r24,1
 1735 0a5e 7C01      		movw r14,r24
 1736 0a60 EE0C      		lsl r14
 1737 0a62 FF1C      		rol r15
 1738 0a64 E80E      		add r14,r24
 1739 0a66 F91E      		adc r15,r25
 1740 0a68 EE0C      		lsl r14
 1741 0a6a FF1C      		rol r15
 1742               	.LVL64:
 1743 0a6c 80E0      		ldi r24,lo8(LcdCache)
 1744 0a6e 90E0      		ldi r25,hi8(LcdCache)
 1745 0a70 E80E      		add r14,r24
 1746 0a72 F91E      		adc r15,r25
 1747 0a74 D701      		movw r26,r14
 1748 0a76 1496      		adiw r26,4
 1749 0a78 8C91      		ld r24,X
 1750 0a7a 1497      		sbiw r26,4
 1751 0a7c 8068      		ori r24,lo8(-128)
 1752 0a7e 1496      		adiw r26,4
 1753 0a80 8C93      		st X,r24
 1754 0a82 1497      		sbiw r26,4
 1755               	.LM212:
 1756 0a84 C901      		movw r24,r18
 1757 0a86 0297      		sbiw r24,2
 1758 0a88 8C01      		movw r16,r24
 1759 0a8a 000F      		lsl r16
 1760 0a8c 111F      		rol r17
 1761 0a8e 080F      		add r16,r24
 1762 0a90 191F      		adc r17,r25
 1763 0a92 000F      		lsl r16
 1764 0a94 111F      		rol r17
 1765 0a96 0050      		subi r16,lo8(-(LcdCache))
 1766 0a98 1040      		sbci r17,hi8(-(LcdCache))
 1767 0a9a F801      		movw r30,r16
 1768 0a9c 8581      		ldd r24,Z+5
 1769 0a9e 8160      		ori r24,lo8(1)
 1770 0aa0 8583      		std Z+5,r24
 1771               	.LM213:
 1772 0aa2 1596      		adiw r26,5
 1773 0aa4 8C91      		ld r24,X
 1774 0aa6 1597      		sbiw r26,5
 1775 0aa8 8360      		ori r24,lo8(3)
 1776 0aaa 1596      		adiw r26,5
 1777 0aac 8C93      		st X,r24
 1778 0aae 1597      		sbiw r26,5
 1779               	.LM214:
 1780 0ab0 F901      		movw r30,r18
 1781 0ab2 EE0F      		lsl r30
 1782 0ab4 FF1F      		rol r31
 1783 0ab6 E20F      		add r30,r18
 1784 0ab8 F31F      		adc r31,r19
 1785 0aba EE0F      		lsl r30
 1786 0abc FF1F      		rol r31
 1787 0abe E050      		subi r30,lo8(-(LcdCache))
 1788 0ac0 F040      		sbci r31,hi8(-(LcdCache))
 1789 0ac2 D580      		ldd r13,Z+5
 1790 0ac4 21E0      		ldi r18,lo8(1)
 1791 0ac6 D22A      		or r13,r18
 1792 0ac8 D582      		std Z+5,r13
 1793               	.LM215:
 1794 0aca CB2C      		mov r12,r11
 1795 0acc CA94      		dec r12
 1796 0ace 8C2D      		mov r24,r12
 1797 0ad0 64E0      		ldi r22,lo8(4)
 1798 0ad2 1496      		adiw r26,4
 1799 0ad4 4C91      		ld r20,X
 1800 0ad6 0E94 0000 		call LCD_write_col
 1801               	.LM216:
 1802 0ada DE01      		movw r26,r28
 1803 0adc A350      		subi r26,lo8(-(-3))
 1804 0ade 8A2F      		mov r24,r26
 1805 0ae0 65E0      		ldi r22,lo8(5)
 1806 0ae2 F801      		movw r30,r16
 1807 0ae4 4581      		ldd r20,Z+5
 1808 0ae6 0E94 0000 		call LCD_write_col
 1809               	.LM217:
 1810 0aea 8C2D      		mov r24,r12
 1811 0aec 65E0      		ldi r22,lo8(5)
 1812 0aee D701      		movw r26,r14
 1813 0af0 1596      		adiw r26,5
 1814 0af2 4C91      		ld r20,X
 1815 0af4 0E94 0000 		call LCD_write_col
 1816               	.LM218:
 1817 0af8 8B2D      		mov r24,r11
 1818 0afa 65E0      		ldi r22,lo8(5)
 1819               	.L85:
 1820 0afc 4D2D      		mov r20,r13
 1821 0afe 00C0      		rjmp .L84
 1822               	.LVL65:
 1823               	.L83:
 1824               	.LM219:
 1825 0b00 699F      		mul r22,r25
 1826 0b02 8001      		movw r16,r0
 1827 0b04 1124      		clr r1
 1828 0b06 C801      		movw r24,r16
 1829               	.LVL66:
 1830 0b08 0397      		sbiw r24,3
 1831 0b0a 68E0      		ldi r22,lo8(8)
 1832 0b0c 70E0      		ldi r23,hi8(8)
 1833               	.LVL67:
 1834 0b0e 0E94 0000 		call __divmodhi4
 1835 0b12 8827      		clr r24
 1836 0b14 77FD      		sbrc r23,7
 1837 0b16 8095      		com r24
 1838 0b18 982F      		mov r25,r24
 1839 0b1a 0E94 0000 		call __floatsisf
 1840 0b1e 0E94 0000 		call trunc
 1841 0b22 0E94 0000 		call __fixunssfsi
 1842 0b26 D62E      		mov r13,r22
 1843               	.LVL68:
 1844               	.LM220:
 1845 0b28 E62E      		mov r14,r22
 1846 0b2a FF24      		clr r15
 1847 0b2c C701      		movw r24,r14
 1848 0b2e F3E0      		ldi r31,3
 1849 0b30 880F      	1:	lsl r24
 1850 0b32 991F      		rol r25
 1851 0b34 FA95      		dec r31
 1852 0b36 01F4      		brne 1b
 1853 0b38 202F      		mov r18,r16
 1854               	.LVL69:
 1855 0b3a 281B      		sub r18,r24
 1856               	.LM221:
 1857 0b3c 01F0      		breq .L81
 1858               	.LVL70:
 1859               	.LM222:
 1860 0b3e 2350      		subi r18,lo8(-(-3))
 1861               	.L81:
 1862               	.LM223:
 1863 0b40 42E0      		ldi r20,lo8(2)
 1864 0b42 50E0      		ldi r21,hi8(2)
 1865 0b44 022E      		mov r0,r18
 1866 0b46 00C0      		rjmp 2f
 1867 0b48 440F      	1:	lsl r20
 1868 0b4a 551F      		rol r21
 1869 0b4c 0A94      	2:	dec r0
 1870 0b4e 02F4      		brpl 1b
 1871 0b50 6B2D      		mov r22,r11
 1872               	.LVL71:
 1873 0b52 70E0      		ldi r23,lo8(0)
 1874 0b54 CB01      		movw r24,r22
 1875 0b56 0297      		sbiw r24,2
 1876 0b58 DC01      		movw r26,r24
 1877 0b5a AA0F      		lsl r26
 1878 0b5c BB1F      		rol r27
 1879 0b5e A80F      		add r26,r24
 1880 0b60 B91F      		adc r27,r25
 1881 0b62 AA0F      		lsl r26
 1882 0b64 BB1F      		rol r27
 1883 0b66 AE0D      		add r26,r14
 1884 0b68 BF1D      		adc r27,r15
 1885 0b6a A050      		subi r26,lo8(-(LcdCache))
 1886 0b6c B040      		sbci r27,hi8(-(LcdCache))
 1887 0b6e 8C91      		ld r24,X
 1888 0b70 842B      		or r24,r20
 1889 0b72 8C93      		st X,r24
 1890               	.LM224:
 1891 0b74 CB01      		movw r24,r22
 1892 0b76 0197      		sbiw r24,1
 1893 0b78 8C01      		movw r16,r24
 1894 0b7a 000F      		lsl r16
 1895 0b7c 111F      		rol r17
 1896 0b7e 080F      		add r16,r24
 1897 0b80 191F      		adc r17,r25
 1898 0b82 000F      		lsl r16
 1899 0b84 111F      		rol r17
 1900 0b86 0E0D      		add r16,r14
 1901 0b88 1F1D      		adc r17,r15
 1902 0b8a 0050      		subi r16,lo8(-(LcdCache))
 1903 0b8c 1040      		sbci r17,hi8(-(LcdCache))
 1904 0b8e 87E0      		ldi r24,lo8(7)
 1905 0b90 90E0      		ldi r25,hi8(7)
 1906 0b92 00C0      		rjmp 2f
 1907 0b94 880F      	1:	lsl r24
 1908 0b96 991F      		rol r25
 1909 0b98 2A95      	2:	dec r18
 1910 0b9a 02F4      		brpl 1b
 1911 0b9c F801      		movw r30,r16
 1912 0b9e 2081      		ld r18,Z
 1913               	.LVL72:
 1914 0ba0 282B      		or r18,r24
 1915 0ba2 2083      		st Z,r18
 1916               	.LM225:
 1917 0ba4 FB01      		movw r30,r22
 1918 0ba6 EE0F      		lsl r30
 1919 0ba8 FF1F      		rol r31
 1920 0baa E60F      		add r30,r22
 1921 0bac F71F      		adc r31,r23
 1922 0bae EE0F      		lsl r30
 1923 0bb0 FF1F      		rol r31
 1924 0bb2 EE0D      		add r30,r14
 1925 0bb4 FF1D      		adc r31,r15
 1926 0bb6 E050      		subi r30,lo8(-(LcdCache))
 1927 0bb8 F040      		sbci r31,hi8(-(LcdCache))
 1928 0bba F080      		ld r15,Z
 1929 0bbc F42A      		or r15,r20
 1930 0bbe F082      		st Z,r15
 1931               	.LM226:
 1932 0bc0 8B2D      		mov r24,r11
 1933 0bc2 8250      		subi r24,lo8(-(-2))
 1934 0bc4 6D2D      		mov r22,r13
 1935 0bc6 4C91      		ld r20,X
 1936 0bc8 0E94 0000 		call LCD_write_col
 1937               	.LM227:
 1938 0bcc 8B2D      		mov r24,r11
 1939 0bce 8150      		subi r24,lo8(-(-1))
 1940 0bd0 6D2D      		mov r22,r13
 1941 0bd2 D801      		movw r26,r16
 1942 0bd4 4C91      		ld r20,X
 1943 0bd6 0E94 0000 		call LCD_write_col
 1944               	.LM228:
 1945 0bda 8B2D      		mov r24,r11
 1946 0bdc 6D2D      		mov r22,r13
 1947 0bde 4F2D      		mov r20,r15
 1948               	.L84:
 1949 0be0 0E94 0000 		call LCD_write_col
 1950               	/* epilogue start */
 1951               	.LM229:
 1952 0be4 DF91      		pop r29
 1953 0be6 CF91      		pop r28
 1954 0be8 1F91      		pop r17
 1955 0bea 0F91      		pop r16
 1956 0bec FF90      		pop r15
 1957 0bee EF90      		pop r14
 1958 0bf0 DF90      		pop r13
 1959               	.LVL73:
 1960 0bf2 CF90      		pop r12
 1961 0bf4 BF90      		pop r11
 1962               	.LVL74:
 1963 0bf6 0895      		ret
 1964               	.LFE18:
 1966               	.global	LCD_write_snake
 1968               	LCD_write_snake:
 1969               	.LFB21:
 1970               	.LM230:
 1971 0bf8 0F93      		push r16
 1972 0bfa 1F93      		push r17
 1973 0bfc CF93      		push r28
 1974 0bfe DF93      		push r29
 1975               	/* prologue: function */
 1976               	/* frame size = 0 */
 1977               	.LM231:
 1978 0c00 00E0      		ldi r16,lo8(Lcd_snake_y3)
 1979 0c02 10E0      		ldi r17,hi8(Lcd_snake_y3)
 1980 0c04 C0E0      		ldi r28,lo8(0)
 1981 0c06 D0E0      		ldi r29,hi8(0)
 1982               	.LVL75:
 1983 0c08 00C0      		rjmp .L88
 1984               	.L89:
 1985               	.LM232:
 1986 0c0a FE01      		movw r30,r28
 1987 0c0c E050      		subi r30,lo8(-(Lcd_snake_x3))
 1988 0c0e F040      		sbci r31,hi8(-(Lcd_snake_x3))
 1989 0c10 8081      		ld r24,Z
 1990 0c12 F801      		movw r30,r16
 1991 0c14 6081      		ld r22,Z
 1992 0c16 0E94 0000 		call LCD_write_sprite
 1993               	.LM233:
 1994 0c1a 2196      		adiw r28,1
 1995 0c1c 0E5F      		subi r16,lo8(-(2))
 1996 0c1e 1F4F      		sbci r17,hi8(-(2))
 1997               	.L88:
 1998 0c20 8091 0000 		lds r24,snake_len
 1999 0c24 90E0      		ldi r25,lo8(0)
 2000 0c26 C817      		cp r28,r24
 2001 0c28 D907      		cpc r29,r25
 2002 0c2a 04F0      		brlt .L89
 2003               	/* epilogue start */
 2004               	.LM234:
 2005 0c2c DF91      		pop r29
 2006 0c2e CF91      		pop r28
 2007               	.LVL76:
 2008 0c30 1F91      		pop r17
 2009 0c32 0F91      		pop r16
 2010 0c34 0895      		ret
 2011               	.LFE21:
 2013               	.global	snake_game_ini
 2015               	snake_game_ini:
 2016               	.LFB23:
 2017               	.LM235:
 2018               	/* prologue: function */
 2019               	/* frame size = 0 */
 2020               	.LM236:
 2021 0c36 9AE0      		ldi r25,lo8(10)
 2022 0c38 9093 0000 		sts x_game,r25
 2023               	.LM237:
 2024 0c3c 9093 0000 		sts y_game,r25
 2025               	.LM238:
 2026 0c40 82E0      		ldi r24,lo8(2)
 2027 0c42 8093 0000 		sts snake_len,r24
 2028               	.LM239:
 2029 0c46 9093 0000 		sts Lcd_snake_x3,r25
 2030               	.LM240:
 2031 0c4a 29E0      		ldi r18,lo8(9)
 2032 0c4c 30E0      		ldi r19,hi8(9)
 2033 0c4e 3093 0000 		sts (Lcd_snake_y3)+1,r19
 2034 0c52 2093 0000 		sts Lcd_snake_y3,r18
 2035               	.LM241:
 2036 0c56 8BE0      		ldi r24,lo8(11)
 2037 0c58 8093 0000 		sts Lcd_snake_x3+1,r24
 2038               	.LM242:
 2039 0c5c 3093 0000 		sts (Lcd_snake_y3+2)+1,r19
 2040 0c60 2093 0000 		sts Lcd_snake_y3+2,r18
 2041 0c64 E0E0      		ldi r30,lo8(LcdCache)
 2042 0c66 F0E0      		ldi r31,hi8(LcdCache)
 2043               	.L92:
 2044               	.LM243:
 2045 0c68 1082      		st Z,__zero_reg__
 2046 0c6a 1182      		std Z+1,__zero_reg__
 2047 0c6c 1282      		std Z+2,__zero_reg__
 2048 0c6e 1382      		std Z+3,__zero_reg__
 2049 0c70 1482      		std Z+4,__zero_reg__
 2050 0c72 1582      		std Z+5,__zero_reg__
 2051 0c74 3696      		adiw r30,6
 2052               	.LM244:
 2053 0c76 80E0      		ldi r24,hi8(LcdCache+504)
 2054 0c78 E030      		cpi r30,lo8(LcdCache+504)
 2055 0c7a F807      		cpc r31,r24
 2056 0c7c 01F4      		brne .L92
 2057               	.LM245:
 2058 0c7e 0E94 0000 		call LCD_write_snake
 2059               	/* epilogue start */
 2060               	.LM246:
 2061 0c82 0895      		ret
 2062               	.LFE23:
 2064               		.data
 2065               	.LC4:
 2066 0038 2047 616D 		.string	" Game "
 2066      6520 00
 2067               	.LC5:
 2068 003f 2020 2020 		.string	"       Over"
 2068      2020 204F 
 2068      7665 7200 
 2069               		.text
 2070               	.global	game_over
 2072               	game_over:
 2073               	.LFB28:
 2074               	.LM247:
 2075               	/* prologue: function */
 2076               	/* frame size = 0 */
 2077               	.LM248:
 2078 0c84 84E0      		ldi r24,lo8(4)
 2079 0c86 8093 0000 		sts direc,r24
 2080               	.LM249:
 2081 0c8a 0E94 0000 		call LCD_clear
 2082               	.LM250:
 2083 0c8e 80E0      		ldi r24,lo8(0)
 2084 0c90 62E0      		ldi r22,lo8(2)
 2085 0c92 0E94 0000 		call LCD_gotoXY
 2086               	.LM251:
 2087 0c96 80E0      		ldi r24,lo8(.LC4)
 2088 0c98 90E0      		ldi r25,hi8(.LC4)
 2089 0c9a 0E94 0000 		call LCD_write_string
 2090               	.LM252:
 2091 0c9e 80E0      		ldi r24,lo8(0)
 2092 0ca0 63E0      		ldi r22,lo8(3)
 2093 0ca2 0E94 0000 		call LCD_gotoXY
 2094               	.LM253:
 2095 0ca6 80E0      		ldi r24,lo8(.LC5)
 2096 0ca8 90E0      		ldi r25,hi8(.LC5)
 2097 0caa 0E94 0000 		call LCD_write_string
 2098 0cae 80E2      		ldi r24,lo8(20000)
 2099 0cb0 9EE4      		ldi r25,hi8(20000)
 2100               	.LVL77:
 2101               	.LBB148:
 2102               	.LBB149:
 2103               	.LBB150:
 2104               	.LBB151:
 2105               	.LM254:
 2106 0cb2 28EC      		ldi r18,lo8(200)
 2107 0cb4 30E0      		ldi r19,hi8(200)
 2108               	.L96:
 2109 0cb6 F901      		movw r30,r18
 2110               	.LVL78:
 2111               	/* #APP */
 2112               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2113 0cb8 3197      		1: sbiw r30,1
 2114 0cba 01F4      		brne 1b
 2115               	 ;  0 "" 2
 2116               	/* #NOAPP */
 2117               	.LBE151:
 2118               	.LBE150:
 2119               	.LM255:
 2120 0cbc 0197      		sbiw r24,1
 2121               	.LM256:
 2122 0cbe 01F4      		brne .L96
 2123               	.LBE149:
 2124               	.LBE148:
 2125               	.LM257:
 2126 0cc0 0E94 0000 		call LCD_clear
 2127               	.LVL79:
 2128               	.LM258:
 2129 0cc4 0E94 0000 		call snake_game_ini
 2130               	.LM259:
 2131 0cc8 84E6      		ldi r24,lo8(100)
 2132 0cca 90E0      		ldi r25,hi8(100)
 2133 0ccc A0E0      		ldi r26,hlo8(100)
 2134 0cce B0E0      		ldi r27,hhi8(100)
 2135 0cd0 8093 0000 		sts seed,r24
 2136 0cd4 9093 0000 		sts (seed)+1,r25
 2137 0cd8 A093 0000 		sts (seed)+2,r26
 2138 0cdc B093 0000 		sts (seed)+3,r27
 2139               	.LM260:
 2140 0ce0 1092 0000 		sts ini_ramdom,__zero_reg__
 2141               	.LM261:
 2142 0ce4 8AE0      		ldi r24,lo8(10)
 2143 0ce6 8093 0000 		sts x_game,r24
 2144               	.LM262:
 2145 0cea 8093 0000 		sts y_game,r24
 2146               	.LM263:
 2147 0cee 1092 0000 		sts score_uni,__zero_reg__
 2148               	.LM264:
 2149 0cf2 1092 0000 		sts score_ten,__zero_reg__
 2150               	.LM265:
 2151 0cf6 1092 0000 		sts score,__zero_reg__
 2152               	.LM266:
 2153 0cfa 85E0      		ldi r24,lo8(5)
 2154 0cfc 8093 0000 		sts live,r24
 2155               	.LM267:
 2156 0d00 80E0      		ldi r24,lo8(0)
 2157 0d02 60E0      		ldi r22,lo8(0)
 2158 0d04 0E94 0000 		call LCD_gotoXY
 2159               	.LM268:
 2160 0d08 80E3      		ldi r24,lo8(48)
 2161 0d0a 0E94 0000 		call LCD_write_char
 2162               	.LM269:
 2163 0d0e 80E3      		ldi r24,lo8(48)
 2164 0d10 0E94 0000 		call LCD_write_char
 2165               	.LM270:
 2166 0d14 8DE0      		ldi r24,lo8(13)
 2167 0d16 60E0      		ldi r22,lo8(0)
 2168 0d18 0E94 0000 		call LCD_gotoXY
 2169               	.LM271:
 2170 0d1c 88E2      		ldi r24,lo8(40)
 2171 0d1e 0E94 0000 		call LCD_write_char
 2172               	.LM272:
 2173 0d22 85E3      		ldi r24,lo8(53)
 2174 0d24 0E94 0000 		call LCD_write_char
 2175               	.LM273:
 2176 0d28 89E2      		ldi r24,lo8(41)
 2177 0d2a 0E94 0000 		call LCD_write_char
 2178               	.LM274:
 2179 0d2e 1092 0000 		sts lines_walls,__zero_reg__
 2180               	/* epilogue start */
 2181               	.LM275:
 2182 0d32 0895      		ret
 2183               	.LFE28:
 2185               	.global	live_lose
 2187               	live_lose:
 2188               	.LFB29:
 2189               	.LM276:
 2190 0d34 0F93      		push r16
 2191 0d36 1F93      		push r17
 2192               	/* prologue: function */
 2193               	/* frame size = 0 */
 2194               	.LM277:
 2195 0d38 1091 0000 		lds r17,live
 2196 0d3c 012F      		mov r16,r17
 2197 0d3e 0150      		subi r16,lo8(-(-1))
 2198 0d40 0093 0000 		sts live,r16
 2199               	.LM278:
 2200 0d44 8DE0      		ldi r24,lo8(13)
 2201 0d46 60E0      		ldi r22,lo8(0)
 2202 0d48 0E94 0000 		call LCD_gotoXY
 2203               	.LM279:
 2204 0d4c 88E2      		ldi r24,lo8(40)
 2205 0d4e 0E94 0000 		call LCD_write_char
 2206               	.LM280:
 2207 0d52 812F      		mov r24,r17
 2208 0d54 815D      		subi r24,lo8(-(47))
 2209 0d56 0E94 0000 		call LCD_write_char
 2210               	.LM281:
 2211 0d5a 89E2      		ldi r24,lo8(41)
 2212 0d5c 0E94 0000 		call LCD_write_char
 2213               	.LM282:
 2214 0d60 0023      		tst r16
 2215 0d62 01F4      		brne .L101
 2216               	.LM283:
 2217 0d64 0E94 0000 		call game_over
 2218               	.L101:
 2219               	/* epilogue start */
 2220               	.LM284:
 2221 0d68 1F91      		pop r17
 2222 0d6a 0F91      		pop r16
 2223 0d6c 0895      		ret
 2224               	.LFE29:
 2226               	.global	ramdom_food
 2228               	ramdom_food:
 2229               	.LFB24:
 2230               	.LM285:
 2231               	/* prologue: function */
 2232               	/* frame size = 0 */
 2233               	.LVL80:
 2234               	.L115:
 2235               	.LM286:
 2236 0d6e 2091 0000 		lds r18,x_rand_food
 2237               	.LVL81:
 2238 0d72 8091 0000 		lds r24,seed
 2239 0d76 9091 0000 		lds r25,(seed)+1
 2240 0d7a 820F      		add r24,r18
 2241 0d7c 911D      		adc r25,__zero_reg__
 2242 0d7e 0E94 0000 		call srand
 2243               	.LVL82:
 2244               	.LM287:
 2245 0d82 0E94 0000 		call rand
 2246 0d86 6BE1      		ldi r22,lo8(27)
 2247 0d88 70E0      		ldi r23,hi8(27)
 2248 0d8a 0E94 0000 		call __divmodhi4
 2249 0d8e 0196      		adiw r24,1
 2250 0d90 AA27      		clr r26
 2251 0d92 97FD      		sbrc r25,7
 2252 0d94 A095      		com r26
 2253 0d96 BA2F      		mov r27,r26
 2254 0d98 BC01      		movw r22,r24
 2255 0d9a CD01      		movw r24,r26
 2256 0d9c 0E94 0000 		call __floatsisf
 2257 0da0 0E94 0000 		call trunc
 2258 0da4 0E94 0000 		call __fixunssfsi
 2259 0da8 6093 0000 		sts x_rand_food,r22
 2260               	.LM288:
 2261 0dac 0E94 0000 		call rand
 2262 0db0 60E1      		ldi r22,lo8(16)
 2263 0db2 70E0      		ldi r23,hi8(16)
 2264 0db4 0E94 0000 		call __divmodhi4
 2265 0db8 0196      		adiw r24,1
 2266 0dba AA27      		clr r26
 2267 0dbc 97FD      		sbrc r25,7
 2268 0dbe A095      		com r26
 2269 0dc0 BA2F      		mov r27,r26
 2270 0dc2 BC01      		movw r22,r24
 2271 0dc4 CD01      		movw r24,r26
 2272 0dc6 0E94 0000 		call __floatsisf
 2273 0dca 0E94 0000 		call trunc
 2274 0dce 0E94 0000 		call __fixunssfsi
 2275 0dd2 962F      		mov r25,r22
 2276 0dd4 6093 0000 		sts y_rand_food,r22
 2277               	.LM289:
 2278 0dd8 E091 0000 		lds r30,x_rand_food
 2279 0ddc EB31      		cpi r30,lo8(27)
 2280 0dde 00F4      		brsh .L115
 2281 0de0 6031      		cpi r22,lo8(16)
 2282 0de2 00F4      		brsh .L115
 2283 0de4 6430      		cpi r22,lo8(4)
 2284 0de6 00F0      		brlo .L115
 2285               	.LM290:
 2286 0de8 8091 0000 		lds r24,lines_walls
 2287 0dec 8130      		cpi r24,lo8(1)
 2288 0dee 01F4      		brne .L104
 2289               	.LM291:
 2290 0df0 21E0      		ldi r18,lo8(1)
 2291 0df2 30E0      		ldi r19,hi8(1)
 2292               	.LVL83:
 2293 0df4 40E0      		ldi r20,lo8(0)
 2294 0df6 50E0      		ldi r21,hi8(0)
 2295               	.LVL84:
 2296               	.LM292:
